Altitude_km,Mach_perm,CL_perm,V_perm_ms
0.0,0.1614,1.08633,54.92
0.00692,0.1444,1.08631,49.14
0.01841,0.1445,1.08629,49.16
0.02989,0.1446,1.08627,49.19
0.04136,0.1447,1.08625,49.22
0.05281,0.1448,1.08622,49.25
0.06426,0.1449,1.0862,49.27
0.0757,0.145,1.08618,49.3
0.08712,0.1451,1.08615,49.33
0.09853,0.1452,1.08613,49.36
0.10994,0.1453,1.0861,49.38
0.12133,0.1454,1.08608,49.41
0.13271,0.1455,1.08606,49.44
0.14408,0.1456,1.08603,49.47
0.15544,0.1457,1.08601,49.49
0.16679,0.1458,1.08598,49.52
0.17813,0.1459,1.08596,49.55
0.18945,0.146,1.08594,49.58
0.20077,0.1461,1.08591,49.61
0.21207,0.1462,1.08589,49.63
0.22337,0.1463,1.08586,49.66
0.23465,0.1464,1.08584,49.69
0.24593,0.1465,1.08582,49.72
0.25719,0.1466,1.08579,49.74
0.26844,0.1467,1.08577,49.77
0.27968,0.1468,1.08575,49.8
0.29091,0.1469,1.08573,49.83
0.30213,0.147,1.0857,49.85
0.31334,0.1471,1.08568,49.88
0.32454,0.1472,1.08566,49.91
0.33573,0.1473,1.08563,49.94
0.3469,0.1474,1.08561,49.96
0.35807,0.1475,1.08558,49.99
0.36923,0.1476,1.08556,50.02
0.38037,0.1477,1.08554,50.05
0.39151,0.1478,1.08551,50.07
0.40263,0.1479,1.08549,50.1
0.41375,0.148,1.08546,50.13
0.42485,0.1481,1.08544,50.16
0.43595,0.1482,1.08542,50.18
0.44703,0.1483,1.08539,50.21
0.4581,0.1484,1.08537,50.24
0.46916,0.1485,1.08534,50.27
0.48022,0.1486,1.08532,50.29
0.49126,0.1487,1.0853,50.32
0.50229,0.1488,1.08527,50.35
0.51331,0.1489,1.08525,50.38
0.52432,0.149,1.08523,50.4
0.53532,0.1491,1.08521,50.43
0.54631,0.1492,1.08518,50.46
0.55729,0.1493,1.08516,50.49
0.56826,0.1494,1.08514,50.51
0.57922,0.1495,1.08511,50.54
0.59017,0.1496,1.08509,50.57
0.60111,0.1497,1.08506,50.6
0.61204,0.1498,1.08504,50.62
0.62296,0.1499,1.08502,50.65
0.63387,0.15,1.08499,50.68
